"chr","start","end","width","value","area","cluster","indexStart","indexEnd","L","clusterL","p.value","fwer","p.valueArea","fwerArea","gene_id","gene_symbol","gene_start","gene_end","gene_width","DMB_Overlap"
"chr6",29648161,29649807,1646,-0.016294328835031,0.391063892040743,115698,137381,137404,24,24,7.24185410522605e-05,0.076,0.00044689862833566,0.404,NA,NA,NA,NA,NA,""
"chr7",27182493,27184065,1572,0.00912258100871338,0.228064525217835,124092,168492,168516,25,51,0.00011529794035952,0.108,0.00161702979165376,0.867,100133311,"HOXA-AS3",27179983,27195547,15565,""
"chr7",27182493,27184065,1572,0.00912258100871338,0.228064525217835,124092,168492,168516,25,51,0.00011529794035952,0.108,0.00161702979165376,0.867,3202,"HOXA5",27180671,27183287,2617,""
"chr6",291687,293285,1598,-0.0277995468556357,0.277995468556357,113626,131097,131106,10,11,0.000158177339666779,0.156,0.00100051931716939,0.707,56940,"DUSP22",292101,351355,59255,""
"chr3",35681627,35681883,256,-0.0652013407123031,0.130402681424606,91697,74350,74351,2,9,0.000429746868612756,0.372,0.0053656421666484,0.995,10777,"ARPP21",35680666,35835988,155323,"Yes"
"chr6",36515676,36515856,180,0.0647640884718535,0.129528176943707,116509,147069,147070,2,8,0.000437369872934047,0.376,0.00544473083648179,0.995,NA,NA,NA,NA,NA,""
"chr6",41514670,41515050,380,0.0471207993987539,0.0942415987975078,116910,148021,148022,2,12,0.000978603179745678,0.634,0.0114897732632652,1,NA,NA,NA,NA,NA,""
"chr6",33047944,33048879,935,0.00841516990260451,0.159888228149486,116125,144442,144460,19,27,0.00130448661448085,0.805,0.00340176567837592,0.982,NA,NA,NA,NA,NA,""
"chr21",40759534,40759694,160,-0.0180214015687058,0.090107007843529,87248,397990,397994,5,8,0.00161988841827425,0.811,0.0126837263150874,1,7485,"GET1",40752213,40786214,34002,""
"chr5",135415190,135416613,1423,-0.00968404130682317,0.164628702215994,110610,122881,122897,17,19,0.00133307288068569,0.82,0.00320642619264285,0.981,100126299,"VTRNA2-1",135416187,135416286,100,""
"chr8",1364632,1365749,1117,-0.0168868467220216,0.118207927054151,130891,187395,187401,7,11,0.00155890438370392,0.82,0.00673778294448071,0.999,NA,NA,NA,NA,NA,""
