Supplementary Table S9. Significant (unadjusted p-value < 0.05) Differential Mean DNA Methylation across Blocks (DMBs) with Respect to Binary Formaldehyde from a Cross-Sectional Study of Humans Exposed to Formaldehyde,,,,,,,,,,
DMB Annotation,,,,,,,,,,Gene Annotation
Chromosome,Start,End,Width,Log Change,        Regression Coefficient,Direction,Number of CpG Probes,P-Value,Family-Wise Error Rate (FWER),Gene Name
chr2,181770937,182237681,466744,0.108099342,1.077807359,+,10,0.000769972,0.242,MIR4437
chr2,181770937,182237681,466744,0.108099342,1.077807359,+,10,0.000769972,0.242,UBE2E3
chr3,17950563,18092051,141488,-0.194377312,0.873950024,-,4,0.000996712,0.32,LOC339862
chr7,102470281,102566723,96442,-0.133506903,0.911612807,-,7,0.00111953,0.33,LRRC17
chr7,102470281,102566723,96442,-0.133506903,0.911612807,-,7,0.00111953,0.33,FBXL13
chr4,122553907,122611137,57230,0.189252056,1.140172457,+,4,0.001251795,0.372,ANXA5
chr13,80715583,80934105,218522,-0.183092252,0.88081305,-,4,0.00153522,0.428,SPRY2
chr8,86393055,86504072,111017,0.171674589,1.126365139,+,4,0.002409115,0.566,CA2
chr3,112987015,113015910,28895,0.12046526,1.087085384,+,7,0.002583894,0.558,CFAP44
chr3,112987015,113015910,28895,0.12046526,1.087085384,+,7,0.002583894,0.558,BOC
chr8,90427508,90837663,410155,0.119187757,1.086123199,+,7,0.002763397,0.582,RIPK2
chr6,99848161,99863810,15649,0.147825523,1.107898352,+,5,0.00291928,0.584,PNISR
chr9,27370105,27408242,38137,-0.164220841,0.892410355,-,4,0.003344418,0.644,MOB3B
chr4,155483083,155484272,1189,0.221797525,1.16618569,+,2,0.003401103,0.702,FGB
chr4,88996962,89282134,285172,0.115170801,1.083103266,+,7,0.00347196,0.648,PPM1K
chr4,88996962,89282134,285172,0.115170801,1.083103266,+,7,0.00347196,0.648,PKD2
chr4,88996962,89282134,285172,0.115170801,1.083103266,+,7,0.00347196,0.648,ABCG2
chr12,21918438,22021295,102857,-0.140401119,0.907266869,-,5,0.004204142,0.692,ABCC9
chr12,21918438,22021295,102857,-0.140401119,0.907266869,-,5,0.004204142,0.692,KCNJ8
chr5,102788121,103066977,278856,0.100672889,1.072273466,+,8,0.004326959,0.706,NUDT12
chr13,66878738,66983703,104965,-0.180177562,0.882594363,-,3,0.004728479,0.786,PCDH9
chr2,213983851,214102702,118851,0.109042681,1.078512338,+,7,0.005148893,0.76,IKZF2
chr9,90140168,90224272,84104,-0.134528473,0.910967523,-,5,0.005668506,0.784,DAPK1
chr12,80269188,80447038,177850,-0.09208456,0.938166207,-,8,0.006816378,0.802,PPP1R12A
chr4,31023005,31146869,123864,-0.169158642,0.889361192,-,3,0.006934472,0.87,PCDH7
chr2,139407289,139526570,119281,0.101648342,1.072998711,+,7,0.007751682,0.868,NXPH2
chr4,151513084,151711926,198842,0.144829166,1.105599728,+,4,0.007893394,0.86,LRBA
chr11,40330301,40359642,29341,-0.193615509,0.874411628,-,2,0.008120135,0.928,LRRC4C
